name,display_name,data_type,chart_type
"Contribution to RGDP, (less) Imports of goods and services, SA, ppt","KR, Contribution to RGDP, (less) Imports of goods and services, SA, ppt, bn",r,bar
"Contribution to RGDP, Changes in inventories and acquisitions less disposals of valuables, SA, ppt","KR, Contribution to RGDP, Changes in inventories and acquisitions less disposals of valuables, SA, ppt, bn",r,bar
"Contribution to RGDP, Construction, SA, ppt","KR, Contribution to RGDP, Construction, SA, ppt, bn",r,bar
"Contribution to RGDP, Domestic demand, SA, ppt","KR, Contribution to RGDP, Domestic demand, SA, ppt, bn",r,bar
"Contribution to RGDP, Expenditure on GDP, SA, ppt","KR, Contribution to RGDP, Expenditure on GDP, SA, ppt, bn",r,bar
"Contribution to RGDP, Exports of goods and services, SA, ppt","KR, Contribution to RGDP, Exports of goods and services, SA, ppt, bn",r,bar
"Contribution to RGDP, Exports, goods, SA, ppt","KR, Contribution to RGDP, Exports, goods, SA, ppt, bn",r,bar
"Contribution to RGDP, Exports, services, SA, ppt","KR, Contribution to RGDP, Exports, services, SA, ppt, bn",r,bar
"Contribution to RGDP, Facilities investment, SA, ppt","KR, Contribution to RGDP, Facilities investment, SA, ppt, bn",r,bar
"Contribution to RGDP, Final consumption expenditure, SA, ppt","KR, Contribution to RGDP, Final consumption expenditure, SA, ppt, bn",r,bar
"Contribution to RGDP, Government consumption, SA, ppt","KR, Contribution to RGDP, Government consumption, SA, ppt, bn",r,bar
"Contribution to RGDP, Gross capital formation, SA, ppt","KR, Contribution to RGDP, Gross capital formation, SA, ppt, bn",r,bar
"Contribution to RGDP, Gross fixed capital formation, SA, ppt","KR, Contribution to RGDP, Gross fixed capital formation, SA, ppt, bn",r,bar
"Contribution to RGDP, Gross fixed capital formation, government, SA, ppt","KR, Contribution to RGDP, Gross fixed capital formation, government, SA, ppt, bn",r,bar
"Contribution to RGDP, Gross fixed capital formation, private, SA, ppt","KR, Contribution to RGDP, Gross fixed capital formation, private, SA, ppt, bn",r,bar
"Contribution to RGDP, Households, SA, ppt","KR, Contribution to RGDP, Households, SA, ppt, bn",r,bar
"Contribution to RGDP, Imports, goods, SA, ppt","KR, Contribution to RGDP, Imports, goods, SA, ppt, bn",r,bar
"Contribution to RGDP, Imports, services, SA, ppt","KR, Contribution to RGDP, Imports, services, SA, ppt, bn",r,bar
"Contribution to RGDP, Intellectual property products, SA, ppt","KR, Contribution to RGDP, Intellectual property products, SA, ppt, bn",r,bar
"Contribution to RGDP, Net exports, SA, ppt","KR, Contribution to RGDP, Net exports, SA, ppt, bn",r,bar
"Contribution to RGDP, Non-profit institutions serving households, SA, ppt","KR, Contribution to RGDP, Non-profit institutions serving households, SA, ppt, bn",r,bar
"Contribution to RGDP, Private consumption, SA, ppt","KR, Contribution to RGDP, Private consumption, SA, ppt, bn",r,bar
"Contribution to RGDP, Private sector, SA, ppt","KR, Contribution to RGDP, Private sector, SA, ppt, bn",r,bar
"Contribution to RGDP, Public sector, SA, ppt","KR, Contribution to RGDP, Public sector, SA, ppt, bn",r,bar
